resource Twinkle (droidBorderWidthGL, DroidBorderWidthGL)
      or Twinkle (callsignViewAlignmentGL, Alignment) doesn't match.

resource Twinkle (droidselectednilCallsignViewAutoalignmentGL, DroidCallsignViewAutoalignmentGL)
      or Twinkle (callsignViewAutoalignmentGL, Autoalignment) doesn't match.

resource Twinkle (droidselectednilCallsignViewBackcolorGL, DroidCallsignViewColorGL)= white

resource Twinkle (droidselectednilCallsignViewBorderGL, DroidCallsignViewBorderGL)
      or Twinkle (callsignViewBorderGL, Border) doesn't match.

resource Twinkle (droidselectednilCallsignViewBordercolorGL, DroidCallsignViewColorGL)= white

resource Twinkle (droidselectednilCallsignViewColorGL, DroidCallsignViewColorGL)= white

resource Twinkle (droidselectednilCallsignViewFilledGL, DroidCallsignViewFilledGL)
      or Twinkle (callsignViewFilledGL, Filled) doesn't match.

resource Twinkle (droidselectednilCallsignViewFillpatternGL, DroidCallsignViewFillpatternGL)
      or Twinkle (callsignViewFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (droidselectednilCallsignViewFontGL, DroidCallsignViewFontGL)
      or Twinkle (callsignViewFontGL, Font) doesn't match.

resource Twinkle (droidselectednilCallsignViewImageGL, DroidCallsignViewImageGL)
      or Twinkle (callsignViewImageGL, Image) doesn't match.

resource Twinkle (droidselectednilCallsignViewReliefGL, DroidCallsignViewReliefGL)
      or Twinkle (callsignViewReliefGL, Relief) doesn't match.

resource Twinkle (droidselectednilCallsignViewReliefthicknessGL, DroidCallsignViewReliefthicknessGL)
      or Twinkle (callsignViewReliefthicknessGL, Reliefthickness) doesn't match.

resource Twinkle (droidselectednilCallsignViewSensitiveGL, DroidCallsignViewSensitiveGL)
      or Twinkle (callsignViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidselectednilCallsignViewTextGL, DroidCallsignViewTextGL)
      or Twinkle (callsignViewTextGL, Text) doesn't match.

resource Twinkle (droidselectednilCallsignViewTileGL, DroidCallsignViewTileGL)
      or Twinkle (callsignViewTileGL, Tile) doesn't match.

resource Twinkle (droidselectednilCallsignViewVisibleGL, DroidCallsignViewVisibleGL)
      or Twinkle (callsignViewVisibleGL, Visible) doesn't match.

resource Twinkle (droidselectednearplanningCallsignViewAlignmentGL, DroidCallsignViewAlignmentGL)
      or Twinkle (callsignViewAlignmentGL, Alignment) doesn't match.

resource Twinkle (droidselectednearplanningCallsignViewAutoalignmentGL, DroidCallsignViewAutoalignmentGL)
      or Twinkle (callsignViewAutoalignmentGL, Autoalignment) doesn't match.

resource Twinkle (droidselectednearplanningCallsignViewBackcolorGL, DroidCallsignViewColorGL)= white

resource Twinkle (droidselectednearplanningCallsignViewBorderGL, DroidCallsignViewBorderGL)
      or Twinkle (callsignViewBorderGL, Border) doesn't match.

resource Twinkle (droidselectednearplanningCallsignViewBordercolorGL, DroidCallsignViewColorGL)= white

resource Twinkle (droidselectednearplanningCallsignViewColorGL, DroidCallsignViewColorGL)= white

resource Twinkle (droidselectednearplanningCallsignViewFilledGL, DroidCallsignViewFilledGL)
      or Twinkle (callsignViewFilledGL, Filled) doesn't match.

resource Twinkle (droidselectednearplanningCallsignViewFillpatternGL, DroidCallsignViewFillpatternGL)
      or Twinkle (callsignViewFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (droidselectednearplanningCallsignViewFontGL, DroidCallsignViewFontGL)
      or Twinkle (callsignViewFontGL, Font) doesn't match.

resource Twinkle (droidselectednearplanningCallsignViewImageGL, DroidCallsignViewImageGL)
      or Twinkle (callsignViewImageGL, Image) doesn't match.

resource Twinkle (droidselectednearplanningCallsignViewReliefGL, DroidCallsignViewReliefGL)
      or Twinkle (callsignViewReliefGL, Relief) doesn't match.

resource Twinkle (droidselectednearplanningCallsignViewReliefthicknessGL, DroidCallsignViewReliefthicknessGL)
      or Twinkle (callsignViewReliefthicknessGL, Reliefthickness) doesn't match.

resource Twinkle (droidselectednearplanningCallsignViewSensitiveGL, DroidCallsignViewSensitiveGL)
      or Twinkle (callsignViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidselectednearplanningCallsignViewTextGL, DroidCallsignViewTextGL)
      or Twinkle (callsignViewTextGL, Text) doesn't match.

resource Twinkle (droidselectednearplanningCallsignViewTileGL, DroidCallsignViewTileGL)
      or Twinkle (callsignViewTileGL, Tile) doesn't match.

resource Twinkle (droidselectednearplanningCallsignViewVisibleGL, DroidCallsignViewVisibleGL)
      or Twinkle (callsignViewVisibleGL, Visible) doesn't match.

resource Twinkle (droidselectedassumableCallsignViewAlignmentGL, DroidCallsignViewAlignmentGL)
      or Twinkle (callsignViewAlignmentGL, Alignment) doesn't match.

resource Twinkle (droidselectedassumableCallsignViewAutoalignmentGL, DroidCallsignViewAutoalignmentGL)
      or Twinkle (callsignViewAutoalignmentGL, Autoalignment) doesn't match.

resource Twinkle (droidselectedassumableCallsignViewBackcolorGL, DroidCallsignViewColorGL)= white

resource Twinkle (droidselectedassumableCallsignViewBorderGL, DroidCallsignViewBorderGL)
      or Twinkle (callsignViewBorderGL, Border) doesn't match.

resource Twinkle (droidselectedassumableCallsignViewBordercolorGL, DroidCallsignViewColorGL)= white

resource Twinkle (droidselectedassumableCallsignViewColorGL, DroidCallsignViewColorGL)= white

resource Twinkle (droidselectedassumableCallsignViewFilledGL, DroidCallsignViewFilledGL)
      or Twinkle (callsignViewFilledGL, Filled) doesn't match.

resource Twinkle (droidselectedassumableCallsignViewFillpatternGL, DroidCallsignViewFillpatternGL)
      or Twinkle (callsignViewFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (droidselectedassumableCallsignViewFontGL, DroidCallsignViewFontGL)
      or Twinkle (callsignViewFontGL, Font) doesn't match.

resource Twinkle (droidselectedassumableCallsignViewImageGL, DroidCallsignViewImageGL)
      or Twinkle (callsignViewImageGL, Image) doesn't match.

resource Twinkle (droidselectedassumableCallsignViewReliefGL, DroidCallsignViewReliefGL)
      or Twinkle (callsignViewReliefGL, Relief) doesn't match.

resource Twinkle (droidselectedassumableCallsignViewReliefthicknessGL, DroidCallsignViewReliefthicknessGL)
      or Twinkle (callsignViewReliefthicknessGL, Reliefthickness) doesn't match.

resource Twinkle (droidselectedassumableCallsignViewSensitiveGL, DroidCallsignViewSensitiveGL)
      or Twinkle (callsignViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidselectedassumableCallsignViewTextGL, DroidCallsignViewTextGL)
      or Twinkle (callsignViewTextGL, Text) doesn't match.

resource Twinkle (droidselectedassumableCallsignViewTileGL, DroidCallsignViewTileGL)
      or Twinkle (callsignViewTileGL, Tile) doesn't match.

resource Twinkle (droidselectedassumableCallsignViewVisibleGL, DroidCallsignViewVisibleGL)
      or Twinkle (callsignViewVisibleGL, Visible) doesn't match.

resource Twinkle (droidselectedreleasedCallsignViewAlignmentGL, DroidCallsignViewAlignmentGL)
      or Twinkle (callsignViewAlignmentGL, Alignment) doesn't match.

resource Twinkle (droidselectedreleasedCallsignViewAutoalignmentGL, DroidCallsignViewAutoalignmentGL)
      or Twinkle (callsignViewAutoalignmentGL, Autoalignment) doesn't match.

resource Twinkle (droidselectedreleasedCallsignViewBackcolorGL, DroidCallsignViewColorGL)= white

resource Twinkle (droidselectedreleasedCallsignViewBorderGL, DroidCallsignViewBorderGL)
      or Twinkle (callsignViewBorderGL, Border) doesn't match.

resource Twinkle (droidselectedreleasedCallsignViewBordercolorGL, DroidCallsignViewColorGL)= white

resource Twinkle (droidselectedreleasedCallsignViewColorGL, DroidCallsignViewColorGL)= white

resource Twinkle (droidselectedreleasedCallsignViewFilledGL, DroidCallsignViewFilledGL)
      or Twinkle (callsignViewFilledGL, Filled) doesn't match.

resource Twinkle (droidselectedreleasedCallsignViewFillpatternGL, DroidCallsignViewFillpatternGL)
      or Twinkle (callsignViewFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (droidselectedreleasedCallsignViewFontGL, DroidCallsignViewFontGL)
      or Twinkle (callsignViewFontGL, Font) doesn't match.

resource Twinkle (droidselectedreleasedCallsignViewImageGL, DroidCallsignViewImageGL)
      or Twinkle (callsignViewImageGL, Image) doesn't match.

resource Twinkle (droidselectedreleasedCallsignViewReliefGL, DroidCallsignViewReliefGL)
      or Twinkle (callsignViewReliefGL, Relief) doesn't match.

resource Twinkle (droidselectedreleasedCallsignViewReliefthicknessGL, DroidCallsignViewReliefthicknessGL)
      or Twinkle (callsignViewReliefthicknessGL, Reliefthickness) doesn't match.

resource Twinkle (droidselectedreleasedCallsignViewSensitiveGL, DroidCallsignViewSensitiveGL)
      or Twinkle (callsignViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidselectedreleasedCallsignViewTextGL, DroidCallsignViewTextGL)
      or Twinkle (callsignViewTextGL, Text) doesn't match.

resource Twinkle (droidselectedreleasedCallsignViewTileGL, DroidCallsignViewTileGL)
      or Twinkle (callsignViewTileGL, Tile) doesn't match.

resource Twinkle (droidselectedreleasedCallsignViewVisibleGL, DroidCallsignViewVisibleGL)
      or Twinkle (callsignViewVisibleGL, Visible) doesn't match.

resource Twinkle (droidselectedtransferedCallsignViewAlignmentGL, DroidCallsignViewAlignmentGL)
      or Twinkle (callsignViewAlignmentGL, Alignment) doesn't match.

resource Twinkle (droidselectedtransferedCallsignViewAutoalignmentGL, DroidCallsignViewAutoalignmentGL)
      or Twinkle (callsignViewAutoalignmentGL, Autoalignment) doesn't match.

resource Twinkle (droidselectedtransferedCallsignViewBackcolorGL, DroidCallsignViewColorGL)= white

resource Twinkle (droidselectedtransferedCallsignViewBorderGL, DroidCallsignViewBorderGL)
      or Twinkle (callsignViewBorderGL, Border) doesn't match.

resource Twinkle (droidselectedtransferedCallsignViewBordercolorGL, DroidCallsignViewColorGL)= white

resource Twinkle (droidselectedtransferedCallsignViewColorGL, DroidCallsignViewColorGL)= white

resource Twinkle (droidselectedtransferedCallsignViewFilledGL, DroidCallsignViewFilledGL)
      or Twinkle (callsignViewFilledGL, Filled) doesn't match.

resource Twinkle (droidselectedtransferedCallsignViewFillpatternGL, DroidCallsignViewFillpatternGL)
      or Twinkle (callsignViewFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (droidselectedtransferedCallsignViewFontGL, DroidCallsignViewFontGL)
      or Twinkle (callsignViewFontGL, Font) doesn't match.

resource Twinkle (droidselectedtransferedCallsignViewImageGL, DroidCallsignViewImageGL)
      or Twinkle (callsignViewImageGL, Image) doesn't match.

resource Twinkle (droidselectedtransferedCallsignViewReliefGL, DroidCallsignViewReliefGL)
      or Twinkle (callsignViewReliefGL, Relief) doesn't match.

resource Twinkle (droidselectedtransferedCallsignViewReliefthicknessGL, DroidCallsignViewReliefthicknessGL)
      or Twinkle (callsignViewReliefthicknessGL, Reliefthickness) doesn't match.

resource Twinkle (droidselectedtransferedCallsignViewSensitiveGL, DroidCallsignViewSensitiveGL)
      or Twinkle (callsignViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (droidselectedtransferedCallsignViewTextGL, DroidCallsignViewTextGL)
      or Twinkle (callsignViewTextGL, Text) doesn't match.

resource Twinkle (droidselectedtransferedCallsignViewTileGL, DroidCallsignViewTileGL)
      or Twinkle (callsignViewTileGL, Tile) doesn't match.

resource Twinkle (droidselectedtransferedCallsignViewVisibleGL, DroidCallsignViewVisibleGL)
      or Twinkle (callsignViewVisibleGL, Visible) doesn't match.

resource Twinkle (lumineuxCallsignViewAlignmentGL, LumineuxCallsignViewAlignmentGL)
      or Twinkle (callsignViewAlignmentGL, Alignment) doesn't match.

resource Twinkle (lumineuxCallsignViewAutoalignmentGL, LumineuxCallsignViewAutoalignmentGL)
      or Twinkle (callsignViewAutoalignmentGL, Autoalignment) doesn't match.

resource Twinkle (lumineuxCallsignViewBackcolorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewBackcolorGL, Color) doesn't match.

resource Twinkle (lumineuxCallsignViewBorderGL, LumineuxCallsignViewBorderGL)
      or Twinkle (callsignViewBorderGL, Border) doesn't match.

resource Twinkle (lumineuxCallsignViewBordercolorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewBordercolorGL, Color) doesn't match.

resource Twinkle (lumineuxCallsignViewColorGL, LumineuxCallsignViewColorGL)= #D0D1D1

resource Twinkle (lumineuxCallsignViewFilledGL, LumineuxCallsignViewFilledGL)
      or Twinkle (callsignViewFilledGL, Filled) doesn't match.

resource Twinkle (lumineuxCallsignViewFillpatternGL, LumineuxCallsignViewFillpatternGL)
      or Twinkle (callsignViewFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (lumineuxCallsignViewFontGL, LumineuxCallsignViewFontGL)= Bleriot Radar:slant=0:weight=80:width=100:pixelsize=20

resource Twinkle (lumineuxCallsignViewImageGL, LumineuxCallsignViewImageGL)
      or Twinkle (callsignViewImageGL, Image) doesn't match.

resource Twinkle (lumineuxCallsignViewReliefGL, LumineuxCallsignViewReliefGL)
      or Twinkle (callsignViewReliefGL, Relief) doesn't match.

resource Twinkle (lumineuxCallsignViewReliefthicknessGL, LumineuxCallsignViewReliefthicknessGL)
      or Twinkle (callsignViewReliefthicknessGL, Reliefthickness) doesn't match.

resource Twinkle (lumineuxCallsignViewSensitiveGL, LumineuxCallsignViewSensitiveGL)
      or Twinkle (callsignViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxCallsignViewTextGL, LumineuxCallsignViewTextGL)
      or Twinkle (callsignViewTextGL, Text) doesn't match.

resource Twinkle (lumineuxCallsignViewTileGL, LumineuxCallsignViewTileGL)
      or Twinkle (callsignViewTileGL, Tile) doesn't match.

resource Twinkle (lumineuxCallsignViewVisibleGL, LumineuxCallsignViewVisibleGL)
      or Twinkle (callsignViewVisibleGL, Visible) doesn't match.

resource Twinkle (lumineuxnilCallsignViewAlignmentGL, LumineuxCallsignViewAlignmentGL)
      or Twinkle (callsignViewAlignmentGL, Alignment) doesn't match.

resource Twinkle (lumineuxnilCallsignViewAutoalignmentGL, LumineuxCallsignViewAutoalignmentGL)
      or Twinkle (callsignViewAutoalignmentGL, Autoalignment) doesn't match.

resource Twinkle (lumineuxnilCallsignViewBackcolorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewBackcolorGL, Color) doesn't match.

resource Twinkle (lumineuxnilCallsignViewBorderGL, LumineuxCallsignViewBorderGL)
      or Twinkle (callsignViewBorderGL, Border) doesn't match.

resource Twinkle (lumineuxnilCallsignViewBordercolorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewBordercolorGL, Color) doesn't match.

resource Twinkle (lumineuxnilCallsignViewColorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewColorGL, Color) doesn't match.

resource Twinkle (lumineuxnilCallsignViewFilledGL, LumineuxCallsignViewFilledGL)
      or Twinkle (callsignViewFilledGL, Filled) doesn't match.

resource Twinkle (lumineuxnilCallsignViewFillpatternGL, LumineuxCallsignViewFillpatternGL)
      or Twinkle (callsignViewFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (lumineuxnilCallsignViewFontGL, LumineuxCallsignViewFontGL)= Bleriot Radar:slant=0:weight=80:width=100:pixelsize=20

resource Twinkle (lumineuxnilCallsignViewImageGL, LumineuxCallsignViewImageGL)
      or Twinkle (callsignViewImageGL, Image) doesn't match.

resource Twinkle (lumineuxnilCallsignViewReliefGL, LumineuxCallsignViewReliefGL)
      or Twinkle (callsignViewReliefGL, Relief) doesn't match.

resource Twinkle (lumineuxnilCallsignViewReliefthicknessGL, LumineuxCallsignViewReliefthicknessGL)
      or Twinkle (callsignViewReliefthicknessGL, Reliefthickness) doesn't match.

resource Twinkle (lumineuxnilCallsignViewSensitiveGL, LumineuxCallsignViewSensitiveGL)
      or Twinkle (callsignViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxnilCallsignViewTextGL, LumineuxCallsignViewTextGL)
      or Twinkle (callsignViewTextGL, Text) doesn't match.

resource Twinkle (lumineuxnilCallsignViewTileGL, LumineuxCallsignViewTileGL)
      or Twinkle (callsignViewTileGL, Tile) doesn't match.

resource Twinkle (lumineuxnilCallsignViewVisibleGL, LumineuxCallsignViewVisibleGL)
      or Twinkle (callsignViewVisibleGL, Visible) doesn't match.

resource Twinkle (lumineuxnearplanningCallsignViewAlignmentGL, LumineuxCallsignViewAlignmentGL)
      or Twinkle (callsignViewAlignmentGL, Alignment) doesn't match.

resource Twinkle (lumineuxnearplanningCallsignViewAutoalignmentGL, LumineuxCallsignViewAutoalignmentGL)
      or Twinkle (callsignViewAutoalignmentGL, Autoalignment) doesn't match.

resource Twinkle (lumineuxnearplanningCallsignViewBackcolorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewBackcolorGL, Color) doesn't match.

resource Twinkle (lumineuxnearplanningCallsignViewBorderGL, LumineuxCallsignViewBorderGL)
      or Twinkle (callsignViewBorderGL, Border) doesn't match.

resource Twinkle (lumineuxnearplanningCallsignViewBordercolorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewBordercolorGL, Color) doesn't match.

resource Twinkle (lumineuxnearplanningCallsignViewColorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewColorGL, Color) doesn't match.

resource Twinkle (lumineuxnearplanningCallsignViewFilledGL, LumineuxCallsignViewFilledGL)
      or Twinkle (callsignViewFilledGL, Filled) doesn't match.

resource Twinkle (lumineuxnearplanningCallsignViewFillpatternGL, LumineuxCallsignViewFillpatternGL)
      or Twinkle (callsignViewFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (lumineuxnearplanningCallsignViewFontGL, LumineuxCallsignViewFontGL)= Bleriot Radar:slant=0:weight=80:width=100:pixelsize=20

resource Twinkle (lumineuxnearplanningCallsignViewImageGL, LumineuxCallsignViewImageGL)
      or Twinkle (callsignViewImageGL, Image) doesn't match.

resource Twinkle (lumineuxnearplanningCallsignViewReliefGL, LumineuxCallsignViewReliefGL)
      or Twinkle (callsignViewReliefGL, Relief) doesn't match.

resource Twinkle (lumineuxnearplanningCallsignViewReliefthicknessGL, LumineuxCallsignViewReliefthicknessGL)
      or Twinkle (callsignViewReliefthicknessGL, Reliefthickness) doesn't match.

resource Twinkle (lumineuxnearplanningCallsignViewSensitiveGL, LumineuxCallsignViewSensitiveGL)
      or Twinkle (callsignViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxnearplanningCallsignViewTextGL, LumineuxCallsignViewTextGL)
      or Twinkle (callsignViewTextGL, Text) doesn't match.

resource Twinkle (lumineuxnearplanningCallsignViewTileGL, LumineuxCallsignViewTileGL)
      or Twinkle (callsignViewTileGL, Tile) doesn't match.

resource Twinkle (lumineuxnearplanningCallsignViewVisibleGL, LumineuxCallsignViewVisibleGL)
      or Twinkle (callsignViewVisibleGL, Visible) doesn't match.

resource Twinkle (lumineuxassumableCallsignViewAlignmentGL, LumineuxCallsignViewAlignmentGL)
      or Twinkle (callsignViewAlignmentGL, Alignment) doesn't match.

resource Twinkle (lumineuxassumableCallsignViewAutoalignmentGL, LumineuxCallsignViewAutoalignmentGL)
      or Twinkle (callsignViewAutoalignmentGL, Autoalignment) doesn't match.

resource Twinkle (lumineuxassumableCallsignViewBackcolorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewBackcolorGL, Color) doesn't match.

resource Twinkle (lumineuxassumableCallsignViewBorderGL, LumineuxCallsignViewBorderGL)
      or Twinkle (callsignViewBorderGL, Border) doesn't match.

resource Twinkle (lumineuxassumableCallsignViewBordercolorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewBordercolorGL, Color) doesn't match.

resource Twinkle (lumineuxassumableCallsignViewColorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewColorGL, Color) doesn't match.

resource Twinkle (lumineuxassumableCallsignViewFilledGL, LumineuxCallsignViewFilledGL)
      or Twinkle (callsignViewFilledGL, Filled) doesn't match.

resource Twinkle (lumineuxassumableCallsignViewFillpatternGL, LumineuxCallsignViewFillpatternGL)
      or Twinkle (callsignViewFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (lumineuxassumableCallsignViewFontGL, LumineuxCallsignViewFontGL)= Bleriot Radar:slant=0:weight=80:width=100:pixelsize=20

resource Twinkle (lumineuxassumableCallsignViewImageGL, LumineuxCallsignViewImageGL)
      or Twinkle (callsignViewImageGL, Image) doesn't match.

resource Twinkle (lumineuxassumableCallsignViewReliefGL, LumineuxCallsignViewReliefGL)
      or Twinkle (callsignViewReliefGL, Relief) doesn't match.

resource Twinkle (lumineuxassumableCallsignViewReliefthicknessGL, LumineuxCallsignViewReliefthicknessGL)
      or Twinkle (callsignViewReliefthicknessGL, Reliefthickness) doesn't match.

resource Twinkle (lumineuxassumableCallsignViewSensitiveGL, LumineuxCallsignViewSensitiveGL)
      or Twinkle (callsignViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxassumableCallsignViewTextGL, LumineuxCallsignViewTextGL)
      or Twinkle (callsignViewTextGL, Text) doesn't match.

resource Twinkle (lumineuxassumableCallsignViewTileGL, LumineuxCallsignViewTileGL)
      or Twinkle (callsignViewTileGL, Tile) doesn't match.

resource Twinkle (lumineuxassumableCallsignViewVisibleGL, LumineuxCallsignViewVisibleGL)
      or Twinkle (callsignViewVisibleGL, Visible) doesn't match.

resource Twinkle (lumineuxassumedCallsignViewAlignmentGL, LumineuxCallsignViewAlignmentGL)
      or Twinkle (callsignViewAlignmentGL, Alignment) doesn't match.

resource Twinkle (lumineuxassumedCallsignViewAutoalignmentGL, LumineuxCallsignViewAutoalignmentGL)
      or Twinkle (callsignViewAutoalignmentGL, Autoalignment) doesn't match.

resource Twinkle (lumineuxassumedCallsignViewBackcolorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewBackcolorGL, Color) doesn't match.

resource Twinkle (lumineuxassumedCallsignViewBorderGL, LumineuxCallsignViewBorderGL)
      or Twinkle (callsignViewBorderGL, Border) doesn't match.

resource Twinkle (lumineuxassumedCallsignViewBordercolorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewBordercolorGL, Color) doesn't match.

resource Twinkle (lumineuxassumedCallsignViewColorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewColorGL, Color) doesn't match.

resource Twinkle (lumineuxassumedCallsignViewFilledGL, LumineuxCallsignViewFilledGL)
      or Twinkle (callsignViewFilledGL, Filled) doesn't match.

resource Twinkle (lumineuxassumedCallsignViewFillpatternGL, LumineuxCallsignViewFillpatternGL)
      or Twinkle (callsignViewFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (lumineuxassumedCallsignViewFontGL, LumineuxCallsignViewFontGL)= Bleriot Radar:slant=0:weight=80:width=100:pixelsize=20

resource Twinkle (lumineuxassumedCallsignViewImageGL, LumineuxCallsignViewImageGL)
      or Twinkle (callsignViewImageGL, Image) doesn't match.

resource Twinkle (lumineuxassumedCallsignViewReliefGL, LumineuxCallsignViewReliefGL)
      or Twinkle (callsignViewReliefGL, Relief) doesn't match.

resource Twinkle (lumineuxassumedCallsignViewReliefthicknessGL, LumineuxCallsignViewReliefthicknessGL)
      or Twinkle (callsignViewReliefthicknessGL, Reliefthickness) doesn't match.

resource Twinkle (lumineuxassumedCallsignViewSensitiveGL, LumineuxCallsignViewSensitiveGL)
      or Twinkle (callsignViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxassumedCallsignViewTextGL, LumineuxCallsignViewTextGL)
      or Twinkle (callsignViewTextGL, Text) doesn't match.

resource Twinkle (lumineuxassumedCallsignViewTileGL, LumineuxCallsignViewTileGL)
      or Twinkle (callsignViewTileGL, Tile) doesn't match.

resource Twinkle (lumineuxassumedCallsignViewVisibleGL, LumineuxCallsignViewVisibleGL)
      or Twinkle (callsignViewVisibleGL, Visible) doesn't match.

resource Twinkle (lumineuxnearexitCallsignViewAlignmentGL, LumineuxCallsignViewAlignmentGL)
      or Twinkle (callsignViewAlignmentGL, Alignment) doesn't match.

resource Twinkle (lumineuxnearexitCallsignViewAutoalignmentGL, LumineuxCallsignViewAutoalignmentGL)
      or Twinkle (callsignViewAutoalignmentGL, Autoalignment) doesn't match.

resource Twinkle (lumineuxnearexitCallsignViewBackcolorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewBackcolorGL, Color) doesn't match.

resource Twinkle (lumineuxnearexitCallsignViewBorderGL, LumineuxCallsignViewBorderGL)
      or Twinkle (callsignViewBorderGL, Border) doesn't match.

resource Twinkle (lumineuxnearexitCallsignViewBordercolorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewBordercolorGL, Color) doesn't match.

resource Twinkle (lumineuxnearexitCallsignViewColorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewColorGL, Color) doesn't match.

resource Twinkle (lumineuxnearexitCallsignViewFilledGL, LumineuxCallsignViewFilledGL)
      or Twinkle (callsignViewFilledGL, Filled) doesn't match.

resource Twinkle (lumineuxnearexitCallsignViewFillpatternGL, LumineuxCallsignViewFillpatternGL)
      or Twinkle (callsignViewFillpatternGL, Fillpattern) doesn't match.

resource Twinkle (lumineuxnearexitCallsignViewFontGL, LumineuxCallsignViewFontGL)= Bleriot Radar:slant=0:weight=80:width=100:pixelsize=20

resource Twinkle (lumineuxnearexitCallsignViewImageGL, LumineuxCallsignViewImageGL)
      or Twinkle (callsignViewImageGL, Image) doesn't match.

resource Twinkle (lumineuxnearexitCallsignViewReliefGL, LumineuxCallsignViewReliefGL)
      or Twinkle (callsignViewReliefGL, Relief) doesn't match.

resource Twinkle (lumineuxnearexitCallsignViewReliefthicknessGL, LumineuxCallsignViewReliefthicknessGL)
      or Twinkle (callsignViewReliefthicknessGL, Reliefthickness) doesn't match.

resource Twinkle (lumineuxnearexitCallsignViewSensitiveGL, LumineuxCallsignViewSensitiveGL)
      or Twinkle (callsignViewSensitiveGL, Sensitive) doesn't match.

resource Twinkle (lumineuxnearexitCallsignViewTextGL, LumineuxCallsignViewTextGL)
      or Twinkle (callsignViewTextGL, Text) doesn't match.

resource Twinkle (lumineuxnearexitCallsignViewTileGL, LumineuxCallsignViewTileGL)
      or Twinkle (callsignViewTileGL, Tile) doesn't match.

resource Twinkle (lumineuxnearexitCallsignViewVisibleGL, LumineuxCallsignViewVisibleGL)
      or Twinkle (callsignViewVisibleGL, Visible) doesn't match.

resource Twinkle (lumineuxreleasedCallsignViewAlignmentGL, LumineuxCallsignViewAlignmentGL)
      or Twinkle (callsignViewAlignmentGL, Alignment) doesn't match.

resource Twinkle (lumineuxreleasedCallsignViewAutoalignmentGL, LumineuxCallsignViewAutoalignmentGL)
      or Twinkle (callsignViewAutoalignmentGL, Autoalignment) doesn't match.

resource Twinkle (lumineuxreleasedCallsignViewBackcolorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewBackcolorGL, Color) doesn't match.

resource Twinkle (lumineuxreleasedCallsignViewBorderGL, LumineuxCallsignViewBorderGL)
      or Twinkle (callsignViewBorderGL, Border) doesn't match.

resource Twinkle (lumineuxreleasedCallsignViewBordercolorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewBordercolorGL, Color) doesn't match.

resource Twinkle (lumineuxreleasedCallsignViewColorGL, LumineuxCallsignViewColorGL)
      or Twinkle (callsignViewColorGL, Color) doesn't match.

resource Twinkle (lumineuxreleasedCallsignViewFilledGL, LumineuxCallsignViewFilledGL)
      or Twinkle (callsignViewFilledGL, Filled) doesn't match.

